--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1674   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082464'
    1675   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082465'
    1676   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082653'
    1677   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082654'
    1678   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082707'
    1679   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082708'
    1680   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082716'
    1681   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082973'
    1682   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082974'
    1683   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1082996'
    1684   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1082997'
    1685   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1083031'
    1686   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1083032'
    1687   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1083287'
    1688   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1083588'
    1689   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1083589'
    1690   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1083916'
    1691   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1084473'
    1692   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1084601'
    1693   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1084972'
    1694   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085074'
    1695   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085075'
    1696   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085269'
    1697   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085305'
    1698   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085306'
    1699   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085332'
    1700   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085333'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1701   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085522'
    1702   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085552'
    1703   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085579'
    1704   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085580'
    1705   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085595'
    1706   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL1085596'
    1707   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085597'
    1708   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1085598'
    1709   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1086039'
    1710   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1086466'
    1711   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1086502'
    1712   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1182947'
    1713   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1185242'
    1714   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1186902'
    1715   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1194345'
    1716   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1197118'
    1717   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202080'
    1718   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202081'
    1719   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202082'
    1720   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202083'
    1721   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202084'
    1722   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202086'
    1723   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202087'
    1724   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202088'
    1725   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202089'
    1726   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202090'
    1727   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202091'
    1728   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202092'
    1729   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202093'
    1730   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1202094'
    1731   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1203962'
    1732   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1204389'
    1733   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1229644'
    1734   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1229820'
    1735   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1229855'
    1736   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1230015'
    1737   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1230044'
    1738   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1233461'
    1739   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1235760'
    1740   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1235761'
    1741   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1236897'
    1742   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1243184'
    1743   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1243372'
    1744   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1276590'
    1745   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1276591'
    1746   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1276619'
    1747   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1287874'
    1748   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1287875'
    1749   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1287901'
    1750   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1287902'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1751   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1288231'
    1752   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1288232'
    1753   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1288260'
    1754   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1288261'
    1755   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1288288'
    1756   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1614729'
    1757   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650403'
    1758   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650404'
    1759   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650405'
    1760   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650406'
    1761   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650407'
    1762   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650408'
    1763   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650409'
    1764   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650410'
    1765   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650411'
    1766   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650412'
    1767   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650413'
    1768   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650414'
    1769   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650415'
    1770   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650416'
    1771   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650417'
    1772   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650418'
    1773   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650419'
    1774   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650420'
    1775   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650421'
    1776   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650422'
    1777   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650423'
    1778   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650424'
    1779   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650425'
    1780   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650426'
    1781   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650427'
    1782   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650428'
    1783   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650429'
    1784   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650430'
    1785   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650431'
    1786   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650432'
    1787   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650433'
    1788   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650434'
    1789   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650435'
    1790   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650436'
    1791   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650437'
    1792   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650438'
    1793   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650439'
    1794   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650440'
    1795   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650441'
    1796   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650442'
    1797   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650443'
    1798   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650444'
    1799   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650445'
    1800   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650446'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1801   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650447'
    1802   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1650448'
    1803   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1650449'
    1804   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1651763'
    1805   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1651764'
    1806   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1651765'
    1807   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1651766'
    1808   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1651767'
    1809   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1672127'
    1810   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1681802'
    1811   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1681806'
    1812   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1681811'
    1813   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1682974'
    1814   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682975'
    1815   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682976'
    1816   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682977'
    1817   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682978'
    1818   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682979'
    1819   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682980'
    1820   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682981'
    1821   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682982'
    1822   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682983'
    1823   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682984'
    1824   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1682985'
    1825   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683086'
    1826   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683087'
    1827   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683088'
Adding general crowding pattern: count 1
number of matches for crowding type: deprotonated_amide_ortho_to_aromatic_nX2: abs type: General aromatic protonated n (formally charged): 1
Adding general crowding pattern: count 1
number of matches for crowding type: deprotonated_amide_ortho_to_aromatic_nX2: abs type: General aromatic protonated n (formally charged): 1
    1828   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683089'
    1829   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683090'
    1830   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683091'
    1831   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683092'
    1832   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683095'
    1833   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683096'
    1834   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683097'
    1835   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683098'
    1836   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683099'
    1837   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683100'
    1838   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683101'
    1839   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683102'
    1840   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683103'
    1841   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683104'
    1842   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683105'
    1843   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683106'
    1844   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683107'
    1845   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683108'
    1846   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683109'
    1847   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683110'
    1848   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683111'
    1849   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683112'
    1850   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683113'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1851   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683114'
    1852   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683115'
    1853   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683116'
    1854   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683117'
    1855   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683118'
    1856   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683119'
    1857   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683120'
    1858   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683121'
    1859   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683122'
    1860   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683123'
    1861   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683124'
    1862   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683125'
    1863   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683126'
    1864   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683127'
    1865   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683129'
    1866   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683130'
    1867   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683131'
    1868   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683132'
    1869   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683133'
    1870   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683134'
    1871   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683135'
    1872   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683136'
    1873   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683137'
    1874   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683138'
    1875   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683139'
    1876   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683140'
    1877   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1683141'
    1878   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683142'
    1879   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683143'
    1880   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683144'
    1881   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683145'
    1882   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683476'
    1883   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683477'
    1884   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683478'
    1885   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683479'
    1886   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683480'
    1887   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683481'
    1888   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683482'
    1889   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683483'
    1890   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683484'
    1891   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683485'
    1892   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683557'
    1893   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683558'
    1894   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683559'
    1895   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683560'
    1896   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683561'
    1897   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683562'
    1898   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683563'
    1899   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683564'
    1900   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683565'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1901   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683566'
    1902   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683567'
    1903   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683568'
    1904   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683569'
    1905   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683570'
    1906   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683571'
    1907   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1683572'
    1908   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683977'
    1909   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683978'
    1910   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683980'
    1911   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683981'
    1912   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683982'
    1913   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683985'
    1914   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683987'
    1915   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683989'
    1916   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683992'
    1917   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683994'
    1918   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683996'
    1919   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1683998'
    1920   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688415'
    1921   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688416'
    1922   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688418'
    1923   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688419'
Adding general crowding pattern: count 1
number of matches for crowding type: deprotonated_amide_ortho_to_aromatic_nX2: abs type: Isoxazole: 1
Adding general crowding pattern: count 1
number of matches for crowding type: deprotonated_amide_ortho_to_aromatic_nX2: abs type: Isoxazole: 1
Adding general crowding pattern: count 1
number of matches for crowding type: deprotonated_amide_ortho_to_aromatic_nX2: abs type: Isoxazole: 1
Adding general crowding pattern: count 1
number of matches for crowding type: deprotonated_amide_ortho_to_aromatic_nX2: abs type: Isoxazole: 1
Adding general crowding pattern: count 1
number of matches for crowding type: deprotonated_amide_ortho_to_aromatic_nX2: abs type: Isoxazole: 1
Adding general crowding pattern: count 1
number of matches for crowding type: deprotonated_amide_ortho_to_aromatic_nX2: abs type: Isoxazole: 1
    1924   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688423'
    1925   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688425'
    1926   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688426'
