--------------------------------------------------------------------------------
JobId          : aq92-0-681b704c
Name           : ligprep_docking_ligands_ro5_violated
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq92
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_docking_ligands_ro5_violated
HostEntry      : localhost
JobHost        : aq92
JobDir         : /scratch/praktikum/ligprep_docking_ligands_ro5_violated
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_docking_ligands_ro5_violated/ligprep_docking_ligands_ro5_violated.inp -NJOBS 1 -JOBNAME ligprep_docking_ligands_ro5_violated -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking.prj
StartTime      : 2025-05-07-16:38:05
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_docking_ligands_ro5_violated.maegz -omae ligprep_docking_ligands_ro5_violated-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     524   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3931178'
     525   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3933623'
     526   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3938789'
     527   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3945617'
     528   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3948679'
     529   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3950914'
     530   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3953094'
     531   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3955534'
     532   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3957746'
     533   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3958670'
     534   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3962719'
     535   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3965610'
     536   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3965981'
     537   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3968249'
     538   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3970322'
     539   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3972227'
     540   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3973741'
     541   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3974068'
     542   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3974699'
     543   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3976778'
     544   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3979508'
     545   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3979864'
     546   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3979866'
     547   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3980269'
     548   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3984849'
     549   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3987141'
     550   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4059789'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     551   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4059815'
     552   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4062977'
     553   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4067185'
     554   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4068446'
     555   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4071607'
     556   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4071958'
     557   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4072218'
     558   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4075351'
     559   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4077174'
     560   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4078049'
     561   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4078112'
     562   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4081713'
     563   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4082445'
     564   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4082680'
     565   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4085490'
     566   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4086264'
     567   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4089615'
     568   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4090635'
     569   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4090906'
     570   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4093298'
     571   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4096274'
     572   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4097306'
     573   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4098218'
     574   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4098936'
     575   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4100667'
     576   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4106669'
     577   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4161474'
     578   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4161924'
     579   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4162971'
     580   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4165359'
     581   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4169845'
     582   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4173272'
     583   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4173673'
     584   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4175111'
     585   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4238698'
     586   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4239107'
     587   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4242416'
     588   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4242883'
     589   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4249193'
     590   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4434648'
     591   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4437841'
     592   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4458832'
     593   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4460852'
     594   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4461587'
     595   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4464069'
     596   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4464592'
     597   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4464819'
     598   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4465374'
     599   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4468590'
     600   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4516388'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     601   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4524414'
     602   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4528149'
     603   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4535549'
     604   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4536341'
     605   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4544024'
     606   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4563476'
     607   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4577865'
     608   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4588692'
     609   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL4632896'
     610   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL4634474'
     611   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4638480'
     612   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4740282'
     613   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL4742337'
     614   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4743350'
     615   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4744389'
     616   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4745258'
     617   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4746458'
     618   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4749117'
     619   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4750433'
     620   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4751384'
     621   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4761281'
     622   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4762199'
     623   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4764779'
     624   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4776485'
     625   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL4776573'
     626   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4782382'
     627   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4783756'
     628   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4784857'
     629   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4785060'
     630   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4795875'
     631   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4796411'
     632   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4799779'
     633   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL4867117'
     634   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL5219532'
     635   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL5219966'
     636   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL5219996'
     637   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL5220613'
     638   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL5265910'
     639   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5267798'
     640   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5269668'
     641   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL5269746'
     642   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5269884'
     643   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL5270959'
     644   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5271401'
     645   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5272644'
     646   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5273793'
     647   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL5275046'
     648   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5275453'
     649   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5276298'
     650   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5276657'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     651   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL5276887'
     652   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5277828'
     653   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL5278621'
     654   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5279474'
     655   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5283810'
     656   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL5285191'
     657   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5287917'
     658   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5289339'
     659   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5289984'
     660   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5399740'
     661   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5405820'
     662   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5410220'
     663   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5418259'
     664   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL5435689'

# of processed structures in "ligprep_docking_ligands_ro5_violated-out.maegz" : 1388
# of dropped structures in "ligprep_docking_ligands_ro5_violated-dropped.maegz" : 0

backend run time: 0 hours 23 minutes 7.358 seconds
